graph G { 
A1_M1
A2_M2
A3_M1
A3_M7
A4_M2
A4_M3
A4_M4
A5_M2
A5_M4
A6_M2
A6_M3
A6_M4
A6_M5
A7_M7
A7_M8
A8_M7
A8_M9
A9_M7
A9_M11
A10_M12
A10_M13
A11_M12
A11_M13
A12_M13
A13_M13
A14_M14
A15_M14
A16_M14
A17_M14
A18_M5
A19_M6
A20_M5
A21_M6
A22_M15
A23_M8
A23_M15
A24_M8
A24_M15
A25_M8
A25_M15
A26_M9
A26_M10
A27_M9
A27_M10
A28_M9
A28_M10
A29_M9
A30_M11

A3_M7 -- A3_M1  [style = bold, color = red]
A4_M4 -- A4_M2  [style = bold, color = red]
A4_M4 -- A4_M3  [style = bold, color = red]
A4_M3 -- A4_M2  [style = bold, color = red]
A5_M4 -- A5_M2  [style = bold, color = red]
A6_M5 -- A6_M2  [style = bold, color = red]
A6_M5 -- A6_M3  [style = bold, color = red]
A6_M5 -- A6_M4  [style = bold, color = red]
A6_M4 -- A6_M2  [style = bold, color = red]
A6_M4 -- A6_M3  [style = bold, color = red]
A6_M3 -- A6_M2  [style = bold, color = red]
A7_M8 -- A7_M7  [style = bold, color = red]
A8_M9 -- A8_M7  [style = bold, color = red]
A9_M11 -- A9_M7  [style = bold, color = red]
A10_M13 -- A10_M12  [style = bold, color = red]
A11_M13 -- A11_M12  [style = bold, color = red]
A23_M15 -- A23_M8  [style = bold, color = red]
A24_M15 -- A24_M8  [style = bold, color = red]
A25_M15 -- A25_M8  [style = bold, color = red]
A26_M10 -- A26_M9  [style = bold, color = red]
A27_M10 -- A27_M9  [style = bold, color = red]
A28_M10 -- A28_M9  [style = bold, color = red]
A3_M1 -- A1_M1  [style = bold, color = darkgreen]
A6_M2 -- A2_M2  [style = bold, color = darkgreen]
A6_M2 -- A4_M2  [style = bold, color = darkgreen]
A6_M2 -- A5_M2  [style = bold, color = darkgreen]
A5_M2 -- A2_M2  [style = bold, color = darkgreen]
A5_M2 -- A4_M2  [style = bold, color = darkgreen]
A4_M2 -- A2_M2  [style = bold, color = darkgreen]
A9_M7 -- A3_M7  [style = bold, color = darkgreen]
A9_M7 -- A7_M7  [style = bold, color = darkgreen]
A9_M7 -- A8_M7  [style = bold, color = darkgreen]
A8_M7 -- A3_M7  [style = bold, color = darkgreen]
A8_M7 -- A7_M7  [style = bold, color = darkgreen]
A7_M7 -- A3_M7  [style = bold, color = darkgreen]
A6_M3 -- A4_M3  [style = bold, color = darkgreen]
A6_M4 -- A4_M4  [style = bold, color = darkgreen]
A6_M4 -- A5_M4  [style = bold, color = darkgreen]
A5_M4 -- A4_M4  [style = bold, color = darkgreen]
A20_M5 -- A6_M5  [style = bold, color = darkgreen]
A20_M5 -- A18_M5  [style = bold, color = darkgreen]
A18_M5 -- A6_M5  [style = bold, color = darkgreen]
A25_M8 -- A7_M8  [style = bold, color = darkgreen]
A25_M8 -- A23_M8  [style = bold, color = darkgreen]
A25_M8 -- A24_M8  [style = bold, color = darkgreen]
A24_M8 -- A7_M8  [style = bold, color = darkgreen]
A24_M8 -- A23_M8  [style = bold, color = darkgreen]
A23_M8 -- A7_M8  [style = bold, color = darkgreen]
A29_M9 -- A8_M9  [style = bold, color = darkgreen]
A29_M9 -- A26_M9  [style = bold, color = darkgreen]
A29_M9 -- A27_M9  [style = bold, color = darkgreen]
A29_M9 -- A28_M9  [style = bold, color = darkgreen]
A28_M9 -- A8_M9  [style = bold, color = darkgreen]
A28_M9 -- A26_M9  [style = bold, color = darkgreen]
A28_M9 -- A27_M9  [style = bold, color = darkgreen]
A27_M9 -- A8_M9  [style = bold, color = darkgreen]
A27_M9 -- A26_M9  [style = bold, color = darkgreen]
A26_M9 -- A8_M9  [style = bold, color = darkgreen]
A30_M11 -- A9_M11  [style = bold, color = darkgreen]
A11_M12 -- A10_M12  [style = bold, color = darkgreen]
A13_M13 -- A10_M13  [style = bold, color = darkgreen]
A13_M13 -- A11_M13  [style = bold, color = darkgreen]
A13_M13 -- A12_M13  [style = bold, color = darkgreen]
A12_M13 -- A10_M13  [style = bold, color = darkgreen]
A12_M13 -- A11_M13  [style = bold, color = darkgreen]
A11_M13 -- A10_M13  [style = bold, color = darkgreen]
A17_M14 -- A14_M14  [style = bold, color = darkgreen]
A17_M14 -- A15_M14  [style = bold, color = darkgreen]
A17_M14 -- A16_M14  [style = bold, color = darkgreen]
A16_M14 -- A14_M14  [style = bold, color = darkgreen]
A16_M14 -- A15_M14  [style = bold, color = darkgreen]
A15_M14 -- A14_M14  [style = bold, color = darkgreen]
A21_M6 -- A19_M6  [style = bold, color = darkgreen]
A25_M15 -- A22_M15  [style = bold, color = darkgreen]
A25_M15 -- A23_M15  [style = bold, color = darkgreen]
A25_M15 -- A24_M15  [style = bold, color = darkgreen]
A24_M15 -- A22_M15  [style = bold, color = darkgreen]
A24_M15 -- A23_M15  [style = bold, color = darkgreen]
A23_M15 -- A22_M15  [style = bold, color = darkgreen]
A28_M10 -- A26_M10  [style = bold, color = darkgreen]
A28_M10 -- A27_M10  [style = bold, color = darkgreen]
A27_M10 -- A26_M10  [style = bold, color = darkgreen]
}
