graph G { 
A1_M1
A1_M4
A2_M1
A2_M2
A2_M4
A2_M5
A3_M1
A3_M3
A3_M5
A3_M6
A4_M2
A5_M2
A6_M2
A7_M3
A7_M6

A1_M4 -- A1_M1  [style = bold, color = red]
A2_M5 -- A2_M1  [style = bold, color = red]
A2_M5 -- A2_M2  [style = bold, color = red]
A2_M5 -- A2_M4  [style = bold, color = red]
A2_M4 -- A2_M1  [style = bold, color = red]
A2_M4 -- A2_M2  [style = bold, color = red]
A2_M2 -- A2_M1  [style = bold, color = red]
A3_M6 -- A3_M1  [style = bold, color = red]
A3_M6 -- A3_M3  [style = bold, color = red]
A3_M6 -- A3_M5  [style = bold, color = red]
A3_M5 -- A3_M1  [style = bold, color = red]
A3_M5 -- A3_M3  [style = bold, color = red]
A3_M3 -- A3_M1  [style = bold, color = red]
A7_M6 -- A7_M3  [style = bold, color = red]
A3_M1 -- A1_M1  [style = bold, color = darkgreen]
A3_M1 -- A2_M1  [style = bold, color = darkgreen]
A2_M1 -- A1_M1  [style = bold, color = darkgreen]
A2_M4 -- A1_M4  [style = bold, color = darkgreen]
A6_M2 -- A2_M2  [style = bold, color = darkgreen]
A6_M2 -- A4_M2  [style = bold, color = darkgreen]
A6_M2 -- A5_M2  [style = bold, color = darkgreen]
A5_M2 -- A2_M2  [style = bold, color = darkgreen]
A5_M2 -- A4_M2  [style = bold, color = darkgreen]
A4_M2 -- A2_M2  [style = bold, color = darkgreen]
A3_M5 -- A2_M5  [style = bold, color = darkgreen]
A7_M3 -- A3_M3  [style = bold, color = darkgreen]
A7_M6 -- A3_M6  [style = bold, color = darkgreen]
}
